name,homepage,scholar_id,citations,h-index
Markus Lohrey,https://www.eti.uni-siegen.de/ti/mitarbeiter/lohrey,uWRe_70AAAAJ,,
Kristof Van Laerhoven,https://www.eti.uni-siegen.de/ubicomp/home/team/kristof.html.en?lang=en,iPI39lEAAAAJ,6182.0,38.0
Michael Moeller,https://www.vsa.informatik.uni-siegen.de/en/moeller-michael,sxzdAGUAAAAJ,2358.0,23.0
Klaus-Dieter Kuhnert,https://fokos.de/personal/prof-dr-ing-klaus-dieter-kuhnert,NOSCHOLARPAGE,,
Natasa S. Zivic,https://www.eti.uni-siegen.de/dcs/mitarbeiter/professoren/zivic/?lang=de,A9c1ASAAAAAJ,645.0,14.0
Michael G. Wahl,https://www.eti.uni-siegen.de/dis/mitarbeiter/wahl.html?lang=de,NOSCHOLARPAGE,,
Christoph Ruland,https://www.eti.uni-siegen.de/dcs/mitarbeiter/professoren/ruland/?lang=de,b4M0T4IAAAAJ,1041.0,17.0
Roland Wismüller,https://www.bs.informatik.uni-siegen.de/mitarbeiter/wismueller/index_html,NOSCHOLARPAGE,,
Roman Obermaisser,https://networked-embedded.de/es/index.php/staff.html,py_vtrcAAAAJ,2925.0,28.0
Volker Blanz,http://www.grk1564.uni-siegen.de/de/blanz-volker,jYCidWgAAAAJ,16265.0,41.0
Andreas Kolb,https://www.cg.informatik.uni-siegen.de/de/kolb-andreas,T_Fwt_oAAAAJ,6036.0,34.0
Udo Kelter,http://pi.informatik.uni-siegen.de/kelter,NOSCHOLARPAGE,,
Madjid Fathi,https://www.eti.uni-siegen.de/ws/mitarbeiter/m_fathi/index.html?lang=de,NOSCHOLARPAGE,,
