name,homepage,scholar_id,citations,h-index
Jean Meunier,http://www.iro.umontreal.ca/~meunier,El03_L8AAAAJ,3396.0,30.0
Guy Lapalme,http://rali.iro.umontreal.ca/lapalme,0fRlG8oAAAAJ,9565.0,38.0
Jean-Yves Potvin,http://www.iro.umontreal.ca/~potvin,NOSCHOLARPAGE,,
Pierre-Luc Bacon,http://pierrelucbacon.com,9H77FYYAAAAJ,1494.0,13.0
Aaron C. Courville,https://aaroncourville.wordpress.com,km6CP8cAAAAJ,155890.0,84.0
Fabian Bastin,http://www.iro.umontreal.ca/~bastin,RRLx0jsAAAAJ,888.0,15.0
Pierre-Louis Bellec,http://diro.umontreal.ca/repertoire-departement/vue/bellec-pierre-louis,NOSCHOLARPAGE,,
Chris Pal,http://en.diro.umontreal.ca/department-directory/vue/pal-christopher,1ScWJOoAAAAJ,64193.0,54.0
Irina Rish,https://sites.google.com/site/irinarish,Avse5gIAAAAJ,10369.0,38.0
Aishwarya Agrawal,https://www.cc.gatech.edu/grads/a/aagrawal307,pLurJcoAAAAJ,4587.0,9.0
Roland Memisevic,http://www.iro.umontreal.ca/~memisevr,8oJl5P0AAAAJ,7340.0,36.0
Nadia El-Mabrouk,http://www.iro.umontreal.ca/~mabrouk,NOSCHOLARPAGE,,
Pierre McKenzie,http://www.iro.umontreal.ca/~mckenzie,fA1ZOmMAAAAJ,4026.0,34.0
Neil F. Stewart,http://www.iro.umontreal.ca/~stewart,G1phNfoAAAAJ,7263.0,41.0
Bernard Gendron,https://www.iro.umontreal.ca/~gendron,GZ8UOVsAAAAJ,,
Alain Tapp,http://diro.umontreal.ca/repertoire-departement/vue/tapp-alain,tAM57M8AAAAJ,6358.0,26.0
Pierre Poulin,http://www.iro.umontreal.ca/~poulin,al5P0bAAAAAJ,4052.0,32.0
Houari A. Sahraoui,http://www.iro.umontreal.ca/~sahraouh,xsUkTCEAAAAJ,6318.0,43.0
Patrice Marcotte,http://www.iro.umontreal.ca/~marcotte,p_iffpcAAAAJ,9861.0,47.0
Louis Salvail,http://www.iro.umontreal.ca/~salvail,NOSCHOLARPAGE,,
Stefan Monnier,https://www.iro.umontreal.ca/~monnier,NOSCHOLARPAGE,,
Sébastien Roy,http://www.iro.umontreal.ca/~roys/en_index.shtml,KfWhAlsAAAAJ,8117.0,35.0
Jian Yun Nie,http://rali.iro.umontreal.ca/nie/jian-yun-nie-en,W7uYg0UAAAAJ,13057.0,51.0
Ioannis Mitliagkas,http://mitliagkas.github.io,K757SxgAAAAJ,3078.0,27.0
Abdelhakim Hafid,http://www.iro.umontreal.ca/~ahafid,NOSCHOLARPAGE,,
Guillaume Lajoie,https://www.guillaumelajoie.com,ifu_7_0AAAAJ,423.0,12.0
Glen Berseth,http://www.fracturedplane.com,#NAME?,,
Marc Feeley,http://www.iro.umontreal.ca/~feeley,NOSCHOLARPAGE,,
Philippe Langlais,http://www.iro.umontreal.ca/~felipe,NOSCHOLARPAGE,,
Miklós Csürös,http://www.iro.umontreal.ca/~csuros,NOSCHOLARPAGE,,
Claude Frasson,http://www.iro.umontreal.ca/~frasson,UHwqGG4AAAAJ,4329.0,35.0
Gena Hahn,http://www.iro.umontreal.ca/~hahn,NOSCHOLARPAGE,,
Simon Lacoste-Julien,http://www.di.ens.fr/~slacoste,oejm5IUAAAAJ,7951.0,39.0
Yoshua Bengio,http://www.iro.umontreal.ca/~bengioy,kukA0LcAAAAJ,532373.0,205.0
Guillaume Rabusseau,https://www.iro.umontreal.ca/~grabus,t2i4V4EAAAAJ,328.0,11.0
Pierre L'Ecuyer,http://www.iro.umontreal.ca/~lecuyer,gDxovowAAAAJ,17148.0,68.0
Max Mignotte,http://www.iro.umontreal.ca/~mignotte,NOSCHOLARPAGE,,
Esma Aïmeur,http://www.iro.umontreal.ca/~aimeur,rBTFbxYAAAAJ,3194.0,29.0
Gilles Brassard,https://en.wikipedia.org/wiki/Gilles_Brassard,Rh7_srgAAAAJ,59790.0,62.0
Michel Boyer,http://www.iro.umontreal.ca/~boyer,mDhldqAAAAAJ,5033.0,13.0
François Major,http://www.iro.umontreal.ca/~major,NOSCHOLARPAGE,,
Emma Frejinger,http://en.diro.umontreal.ca/department-directory/vue/frejinger-emma,PBOoXfwAAAAJ,2283.0,19.0
Sylvie Hamel,http://www.iro.umontreal.ca/~hamelsyl,NOSCHOLARPAGE,,
Eugene Syriani,http://www-ens.iro.umontreal.ca/~syriani,iQlrBWkAAAAJ,1554.0,20.0
Bernhard Thomaszewski,http://www-labs.iro.umontreal.ca/~bernhard,Qtzmow0AAAAJ,,
Mikhail Bessmeltsev,http://www-labs.iro.umontreal.ca/~bmpix,EUzwk5cAAAAJ,318.0,8.0
Liam Paull,http://people.csail.mit.edu/lpaull,H9xADK0AAAAJ,3366.0,30.0
