name,affiliation,homepage,scholar_id,citations,h-index,earliest_paper
Dariusz Biernacki,University of Wroclaw,http://www.ii.uni.wroc.pl/~dabi,7lCF6cYAAAAJ,1112.0,18.0,2003.0
Marcin Bienkowski,University of Wroclaw,https://www.ii.uni.wroc.pl/~mbi,R6F42ckAAAAJ,868.0,15.0,2003.0
Grzegorz Stachowiak,University of Wroclaw,https://www.ii.uni.wroc.pl/~gst,efpc1oQAAAAJ,716.0,15.0,1988.0
Maciej Piróg,University of Wroclaw,https://www.cs.ox.ac.uk/people/maciej.pirog,xxwcLlAAAAAJ,348.0,11.0,2010.0
Jaroslaw Byrka,University of Wroclaw,http://www.ii.uni.wroc.pl/~jby,Q7GVw3AAAAAJ,1953.0,20.0,2005.0
Piotr Witkowski,University of Wroclaw,http://www.pwit.info,Iwr4uBUAAAAJ,6178.0,36.0,1997.0
Pawel Gawrychowski,University of Wroclaw,http://www.ii.uni.wroc.pl/~gawry,m-B6e-YAAAAJ,1898.0,27.0,2006.0
Tomasz Gogacz,University of Wroclaw,http://www.ii.uni.wroc.pl/~gogo,Tj8exFgAAAAJ,225.0,10.0,2013.0
Katarzyna E. Paluch,University of Wroclaw,http://www.ii.uni.wroc.pl/~abraka,iQFsxrUAAAAJ,596.0,13.0,2000.0
Marek Piotrów,University of Wroclaw,http://www.ii.uni.wroc.pl/~karp,Z1XcJRUAAAAJ,196.0,8.0,1986.0
Jakub Michaliszyn,University of Wroclaw,http://www.ii.uni.wroc.pl/~jmi,KxpyIIYAAAAJ,464.0,13.0,2008.0
Marek Materzok,University of Wroclaw,http://wroc.academia.edu/MarekMaterzok,PkDLbJoAAAAJ,81.0,4.0,2011.0
Jerzy Marcinkowski,University of Wroclaw,https://www.ii.uni.wroc.pl/~jma,qcKmOkAAAAAJ,1308.0,17.0,1992.0
Artur Jez,University of Wroclaw,http://www.ii.uni.wroc.pl/~aje,z4tT55IAAAAJ,28142.0,34.0,
Piotr Lipinski,University of Wroclaw,http://www.ii.uni.wroc.pl/~lipinski,-X_NwR8AAAAJ,383.0,11.0,2000.0
Piotr Wieczorek,University of Wroclaw,http://www.ii.uni.wroc.pl/~piotrek,EGXCyygAAAAJ,98.0,4.0,2007.0
Lukasz Jez,University of Wroclaw,https://www.enterprisetimes.co.uk/2017/04/28/infor-donates-erp-to-wroclaw-university,TJ4i9WQAAAAJ,3140.0,33.0,2003.0
Marek Szykula,University of Wroclaw,http://www.ii.uni.wroc.pl/~msz,5Aj5yTsAAAAJ,487.0,13.0,2011.0
Tomasz Jurdzinski,University of Wroclaw,https://www.ii.uni.wroc.pl/~tju,iCHaLw0AAAAJ,1121.0,17.0,1998.0
Leszek Pacholski,University of Wroclaw,https://www.ii.uni.wroc.pl/~pacholsk/index.phtml?lang=en,8U18-YQAAAAJ,1294.0,19.0,1993.0
Emanuel Kieronski,University of Wroclaw,http://www.ii.uni.wroc.pl/~kiero,6Wj8A4kAAAAJ,524.0,13.0,2002.0
Jan Chorowski,University of Wroclaw,http://ii.uni.wroc.pl/instytut/pracownicy/15,Yc94070AAAAJ,8868.0,18.0,2009.0
Jan Otop,University of Wroclaw,http://popl16.sigplan.org/profile/janotop,EueQHIgAAAAJ,1960.0,19.0,1983.0
Pawel Wozny,University of Wroclaw,https://www.ii.uni.wroc.pl/~pwo,FjOm7C8AAAAJ,449.0,13.0,2001.0
Witold Charatonik,University of Wroclaw,https://www.ii.uni.wroc.pl/~wch,mCyQ2RgAAAAJ,1114.0,18.0,1991.0
Malgorzata Biernacka,University of Wroclaw,http://www.ii.uni.wroc.pl/~mabi,8uwdTTMAAAAJ,416.0,10.0,2003.0
Krzysztof Lorys,University of Wroclaw,http://www.ii.uni.wroc.pl/~lorys,,,,
Hans de Nivelle,University of Wroclaw,http://www.ii.uni.wroc.pl/~nivelle,elLTSysAAAAJ,1254.0,18.0,1992.0
Filip Sieczkowski,University of Wroclaw,https://sites.google.com/a/cs.uni.wroc.pl/efes,aNLxzEkAAAAJ,611.0,13.0,2010.0
Mieczysław Wodecki,University of Wroclaw,https://www.ii.uni.wroc.pl/~mwd,lqm14roAAAAJ,1467.0,19.0,1979.0
Jakub Kowalski,University of Wroclaw,http://ii.uni.wroc.pl/instytut/pracownicy/64,31AWuosAAAAJ,230.0,9.0,2013.0
