name,affiliation,homepage,scholar_id,citations,h-index,earliest_paper
Joydeep Chandra,IIT Patna,https://iitp.ac.in/index.php/departments/computer-center/people/head/705-dr-joydeep-chandra.html,_MaLUpIAAAAJ,685.0,14.0,2006.0
Ashok Singh Sairam,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-ashok-singh-sairam.html,eH9aB9kAAAAJ,393.0,11.0,2011.0
Arijit Mondal,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/584-arijit-mondal.html,97ryAF0AAAAJ,803.0,16.0,2006.0
Somanath Tripathy,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-somanath-tripathy.html,sYHVfuEAAAAJ,541.0,12.0,2006.0
Samrat Mondal,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-samrat-mondal.html,TNF9PoAAAAAJ,638.0,15.0,2001.0
Jimson Mathew,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/1502-dr-jimson-mathew.html,w2xZ3KYAAAAJ,2400.0,23.0,1999.0
Suman Kumar Maji,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/1450-dr-suman-kumar-maji.html,bB2_Ug8AAAAJ,256.0,6.0,2010.0
Sourav Kumar Dandapat,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/1608-dr-sourav-kumar-dandapat.html,sL3expkAAAAJ,229.0,8.0,2010.0
Asif Ekbal,IIT Patna,http://iitp.ac.in/~asif,IAL_F04AAAAJ,6211.0,41.0,
Raju Halder,IIT Patna,https://iitp.ac.in/~halder,mA0HQJEAAAAJ,604.0,13.0,2009.0
Abyayananda Maiti,IIT Patna,https://iitp.ac.in/index.php/departments/computer-center/people/head/1095-dr-abyayananda-maiti.html,N49XT94AAAAJ,123.0,6.0,2000.0
Sriparna Saha,IIT Patna,http://www.iitp.ac.in/~sriparna,Fj7jA_AAAAAJ,5654.0,31.0,2006.0
Rajiv Misra,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-rajiv-misra.html,VDbjyx4AAAAJ,33123.0,75.0,1987.0
Pushpak Bhattacharya,IIT Patna,https://www.cse.iitb.ac.in/~pb,vvg-pAkAAAAJ,10237.0,48.0,
