Name,affiliation,homepage,scholar-id,citations,h-index
Qing Yang,Montana State University,https://www.cs.montana.edu/yang,FIMxNL0AAAAJ,3022.0,30.0
Upulee Kanewala,Montana State University,https://www.cs.montana.edu/directory/1812043/upulee-kanewala,WIG-usAAAAAJ,553.0,11.0
Binhai Zhu,Montana State University,https://www.cs.montana.edu/bhz,BAzWR-UAAAAJ,2894.0,27.0
John Paxton,Montana State University,https://www.cs.montana.edu/directory/1524459/john-paxton,,,
Brendan Mumey,Montana State University,https://www.cs.montana.edu/directory/1524423/brendan-mumey,gw5eQs8AAAAJ,1053.0,16.0
John Sheppard,Montana State University,https://www.cs.montana.edu/sheppard,H6cL-14AAAAJ,3126.0,24.0
Brittany Fasy,Montana State University,https://www.cs.montana.edu/brittany,oiTuXgIAAAAJ,1359.0,15.0
Mike P. Wittie,Montana State University,https://www.cs.montana.edu/mwittie,jald9mcAAAAJ,828.0,16.0
Iulian Neamtiu,NJIT,https://web.njit.edu/~ineamtiu,8qU-5YMAAAAJ,6195.0,34.0
Ioannis Koutis,NJIT,https://web.njit.edu/~ikoutis,ONXC8_gAAAAJ,2005.0,20.0
Zhi Wei,NJIT,https://web.njit.edu/~zhiwei,1s4N3SIAAAAJ,12564.0,49.0
Baruch Schieber,NJIT,https://cs.njit.edu/faculty/sbar,58Yv3zUAAAAJ,8617.0,49.0
Yao Ma,NJIT,https://web.njit.edu/~ym329,wf9TTOIAAAAJ,2051.0,17.0
Jing Li,NJIT,https://web.njit.edu/~jingli,eFjZ6jAAAAAJ,1380.0,14.0
James McHugh,NJIT,https://web.njit.edu/~mchugh/202,oi903pgAAAAJ,250.0,9.0
Marvin K. Nakayama,NJIT,https://web.njit.edu/~marvin,eFKObrsAAAAJ,1677.0,22.0
Joseph Y.-T. Leung,NJIT,https://web.njit.edu/~leung,u7tU_O0AAAAJ,12601.0,49.0
Jason T. L. Wang,NJIT,https://web.njit.edu/~wangj,zT1g-WYAAAAJ,9785.0,44.0
David Nassimi,NJIT,https://web.njit.edu/~nassimi,,,
Vincent Oria,NJIT,https://web.njit.edu/~oria,PlgV6FwAAAAJ,2657.0,18.0
Przemyslaw Musialski,NJIT,https://web.njit.edu/~przem,GG5256IAAAAJ,2474.0,15.0
Kurt Rohloff,NJIT,https://web.njit.edu/~rohloff,N5fPp3YAAAAJ,1893.0,24.0
Shantanu Sharma,NJIT,https://web.njit.edu/~ss797,,,
Senjuti Basu Roy,NJIT,https://web.njit.edu/~senjutib,O125w4cAAAAJ,2411.0,25.0
Pan Xu,NJIT,https://sites.google.com/site/panxupi,jD1CUdYAAAAJ,777.0,17.0
Frank Y. Shih,NJIT,https://web.njit.edu/~shih,uXEp3MIAAAAJ,7723.0,43.0
Shaohua (David) Wang,NJIT,https://davidshaohuawang.wordpress.com,akcXrFAAAAAJ,596.0,14.0
