name,affiliation,homepage,scholar_id,citations,h-index,earliest_paper
Florian Echtler,Aalborg University,https://floe.butterbrot.org,sZssYagAAAAJ,2349.0,23.0,2004.0
Hua Lu,Aalborg University,http://people.cs.aau.dk/~luhua,h1mExmcAAAAJ,4537.0,36.0,2004.0
Niels van Berkel,Aalborg University,http://www.nielsvanberkel.com,0VfMvLsAAAAJ,1487.0,21.0,2013.0
Jesper Kjeldskov,Aalborg University,http://people.cs.aau.dk/~jesper,pD3nfeAAAAAJ,5910.0,38.0,1999.0
Gabriela Montoya,Aalborg University,https://vbn.aau.dk/en/persons/gabriela-valentina-montoya-castillo,qXfMXnYAAAAJ,360.0,10.0,2012.0
Kristian G. Olesen,Aalborg University,http://people.cs.aau.dk/~kgo/cv.html,qrPdfAcAAAAJ,3518.0,20.0,1987.0
Thomas D. Nielsen,Aalborg University,http://people.cs.aau.dk/~tdn,6fWF0CgAAAAJ,8874.0,24.0,1994.0
Katja Hose,Aalborg University,http://people.cs.aau.dk/~khose,LbXvZUoAAAAJ,3584.0,24.0,2004.0
Johannes Bjerva,Aalborg University,https://bjerva.github.io/index.html,F9zlUBcAAAAJ,1015.0,16.0,2011.0
John Stouby Persson,Aalborg University,http://people.cs.aau.dk/~john,2uofkmkAAAAJ,895.0,15.0,2008.0
Lone Leth,Aalborg University,http://people.cs.aau.dk/~lone,vyYcihcAAAAJ,649.0,15.0,1991.0
Uffe Kjærulff,Aalborg University,http://personprofil.aau.dk/102267?lang=en,,,,
Giorgio Bacci,Aalborg University,http://people.cs.aau.dk/~grbacci,y2Q3kK8AAAAJ,358.0,12.0,2006.0
Tim Merritt,Aalborg University,http://www.ixd.net,RBhmAmkAAAAJ,1021.0,17.0,2005.0
Josva Kleist,Aalborg University,http://personprofil.aau.dk/104832?lang=en,,,,
Bin Yang,Aalborg University,http://people.cs.aau.dk/~byang,qjBQhoUAAAAJ,3673.0,39.0,2006.0
Daniel Russo,Aalborg University,https://danielrusso.org,BQ6QbwkAAAAJ,558.0,15.0,1993.0
Mikael B. Skov,Aalborg University,http://people.cs.aau.dk/~dubois,sivdLnwAAAAJ,3884.0,32.0,1996.0
Kristian Torp,Aalborg University,http://people.cs.aau.dk/~torp,EusRZN0AAAAJ,963.0,15.0,1994.0
Anders Bruun,Aalborg University,http://personprofil.aau.dk/120220,X32A-C4AAAAJ,664.0,14.0,2006.0
Chenjuan Guo,Aalborg University,http://people.cs.aau.dk/~cguo,WMXNm88AAAAJ,1645.0,21.0,2006.0
Christian Thomsen,Aalborg University,http://personprofil.aau.dk/111293?lang=en,Y7i1yN4AAAAJ,993.0,18.0,2004.0
Ulrik Larsen,Aalborg University,http://ulrik.blog.aau.dk,Z3FXuI0AAAAJ,1447.0,18.0,1.0
Christian S. Jensen,Aalborg University,http://people.cs.aau.dk/~csj,wo20cPYAAAAJ,34272.0,92.0,1908.0
Mario Di Francesco,Aalto University,https://users.aalto.fi/~difram1,xuJ3KAYAAAAJ,7480.0,30.0,2005.0
Mikko Kivelä,Aalto University,https://people.aalto.fi/new/mikko.kivela,Z3913I0AAAAJ,7068.0,19.0,2007.0
Parinya Chalermsook,Aalto University,https://people.aalto.fi/new/parinya.chalermsook,Cw6NQasAAAAJ,781.0,15.0,2004.0
Andrés A. Lucero,Aalto University,http://funkydesignspaces.com,YdNEAwoAAAAJ,3962.0,34.0,2004.0
Harri Lähdesmäki,Aalto University,https://users.ics.aalto.fi/harrila,,,,
Jukka Suomela,Aalto University,https://jukkasuomela.fi,hTZOWl8AAAAJ,2451.0,26.0,2005.0
Marjo Kauppinen,Aalto University,https://people.aalto.fi/new/marjo.kauppinen,Wo8x6EUAAAAJ,1801.0,19.0,2001.0
Samuel Kaski,Aalto University,https://users.ics.aalto.fi/sami,,,,
Eero Hyvönen,Aalto University,https://seco.cs.aalto.fi/u/eahyvone,FqbJBcsAAAAJ,6637.0,39.0,1981.0
Kari Smolander,Aalto University,https://people.aalto.fi/new/kari.smolander,f1w2dAwAAAAJ,5601.0,36.0,1989.0
Alex Jung,Aalto University,https://users.aalto.fi/~junga1,mHjdZdwAAAAJ,1072.0,16.0,2002.0
Tapio Lokki,Aalto University,https://users.aalto.fi/~ktlokki,vz4vC1cAAAAJ,5490.0,37.0,1986.0
Casper Lassenius,Aalto University,https://people.aalto.fi/casper_lassenius,rQHJ67UAAAAJ,6606.0,45.0,1994.0
Tuomas Aura,Aalto University,https://people.aalto.fi/new/tuomas.aura,izj4P5gAAAAJ,6062.0,39.0,1995.0
Jara Uitto,Aalto University,https://users.aalto.fi/~uittoj3,yzmXt14AAAAJ,783.0,16.0,2009.0
Marko H. T. Nieminen,Aalto University,https://users.aalto.fi/~mhtn/home,ouIgYzsAAAAJ,3668.0,25.0,1991.0
Antti Salovaara,Aalto University,https://people.aalto.fi/antti.salovaara,SFkQ65sAAAAJ,2372.0,25.0,2001.0
Eljas Soisalon-Soininen,Aalto University,https://people.aalto.fi/new/eljas.soisalon-soininen,,,,
Kimmo K. Kaski,Aalto University,https://people.aalto.fi/kimmo_kaski,Cpay6fYAAAAJ,22033.0,71.0,1974.0
Arno Solin,Aalto University,https://people.aalto.fi/arno.solin,U_fJCnAAAAAJ,2591.0,25.0,2008.0
Jari Saramäki,Aalto University,https://people.aalto.fi/new/jari.saramaki,KA6xtQ0AAAAJ,14750.0,49.0,1994.0
Juho Rousu,Aalto University,https://people.aalto.fi/juho_rousu,JYN5cL4AAAAJ,4282.0,31.0,1996.0
Janne Lindqvist,Aalto University,https://www.lindqvistlab.org,rOW28UoAAAAJ,3059.0,25.0,2004.0
Heikki Mannila,Aalto University,https://users.ics.aalto.fi/mannila,,,,
Petri Vuorimaa,Aalto University,https://people.aalto.fi/petri_vuorimaa,Bcg93pAAAAAJ,1290.0,19.0,1993.0
Vikas K. Garg,Aalto University,https://research.aalto.fi/en/persons/vikas-garg,JFT_m9kAAAAJ,770.0,13.0,2009.0
Perttu Hämäläinen,Aalto University,https://mediatech.aalto.fi/~phamalainen,i90uqXUAAAAJ,2178.0,24.0,2001.0
Antti Ylä-Jääski,Aalto University,http://cse.aalto.fi/en/personnel/antti-yla-jaaski,ojkArgn5IlAC,3832.0,32.0,1986.0
Hong Linh Truong,Aalto University,https://research.aalto.fi/en/persons/linh-truong,juCwRycAAAAJ,6402.0,40.0,2001.0
Antti Oulasvirta,Aalto University,http://users.comnet.aalto.fi/oulasvir,_z41TLwAAAAJ,14284.0,62.0,2001.0
Lauri Malmi,Aalto University,http://www.cs.hut.fi/~lma,uKJ_WV4AAAAJ,5798.0,33.0,1985.0
Martti Mäntylä,Aalto University,https://people.aalto.fi/martti_mantyla,,,,
Petteri Kaski,Aalto University,https://users.ics.aalto.fi/pkaski,HuV9_EkAAAAJ,3957.0,30.0,2001.0
Virpi Roto,Aalto University,http://www.allaboutux.org/virpiroto,KntdFBMAAAAJ,8026.0,36.0,2002.0
Ilkka Niemelä,Aalto University,http://users.ics.aalto.fi/~ini,,,,
Jouko Lampinen,Aalto University,https://people.aalto.fi/new/jouko.lampinen,Hk0Q8TkAAAAJ,3835.0,27.0,1986.0
Maarit J. Käpylä,Aalto University,https://research.aalto.fi/en/persons/maarit-k%C3%A4pyl%C3%A4,O8p_qKwAAAAJ,3710.0,35.0,1998.0
Pekka Marttinen,Aalto University,https://research.aalto.fi/en/persons/pekka-marttinen,,,,
Juho Kannala,Aalto University,https://users.aalto.fi/~kannalj1,c4mWQPQAAAAJ,7797.0,36.0,1810.0
Jaakko Lehtinen,Aalto University,https://mediatech.aalto.fi/~jaakko,Vpr6s3sAAAAJ,12365.0,37.0,2003.0
Alexandru Paler,Aalto University,https://research.aalto.fi/en/persons/alexandru-paler,WmghO7UAAAAJ,1154.0,16.0,2010.0
Pekka Orponen,Aalto University,https://users.ics.aalto.fi/orponen,vxczc7gAAAAJ,2925.0,27.0,1983.0
Aki Vehtari,Aalto University,https://users.aalto.fi/~ave,tYgN0GsAAAAJ,48871.0,50.0,1949.0
Chris Brzuska,Aalto University,http://chrisbrzuska.de,an-NQV4AAAAJ,1377.0,21.0,2009.0
Sampsa Hyysalo,Aalto University,https://inuse.fi/people/sampsa-hyysalo,Uzl_pPYAAAAJ,5559.0,35.0,2000.0
Elisa D. Mekler,Aalto University,https://www.aalto.fi/en/people/elisa-mekler,9j30OywAAAAJ,3008.0,22.0,2012.0
Lauri Savioja,Aalto University,https://mediatech.aalto.fi/~las,wTfO6z0AAAAJ,5528.0,37.0,1986.0
Stéphane Deny,Aalto University,https://research.aalto.fi/en/persons/stephane-deny,Z3jU6mQAAAAJ,899.0,11.0,2015.0
Rohit Babbar,Aalto University,https://research.aalto.fi/en/persons/rohit-babbar,QsqvuGsAAAAJ,660.0,12.0,2010.0
Jussi Rintanen,Aalto University,https://research.aalto.fi/en/persons/jussi-rintanen,wZJS52UAAAAJ,3520.0,34.0,1992.0
Srikanth Srinivasan,Aarhus University,https://cs.au.dk/~srikanth,uJzmr8YAAAAJ,854.0,18.0,2009.0
Davide Mottin,Aarhus University,https://mott.in,evZ9Q9EAAAAJ,877.0,14.0,2013.0
Lars Birkedal,Aarhus University,http://cs.au.dk/~birke,1rW-bi0AAAAJ,7213.0,48.0,1993.0
Olav Bertelsen,Aarhus University,http://au.dk/en/olavb@cs,Ydi4uSMAAAAJ,1664.0,20.0,1974.0
Amin Timany,Aarhus University,https://cs.au.dk/~timany,Cgs2hEgAAAAJ,451.0,11.0,2013.0
Gerth Stølting Brodal,Aarhus University,https://cs.au.dk/~gerth,uWU6DcMAAAAJ,4390.0,40.0,1994.0
Diego F. Aranha,Aarhus University,https://dfaranha.github.io,FF26-mIAAAAJ,2827.0,27.0,2002.0
Ole Lehrmann Madsen,Aarhus University,https://pure.au.dk/portal/en/persons/ole-lehrmann-madsen(edbb51a2-ec05-4400-b3ce-24037bad9857).html,CTxgVxsAAAAJ,2782.0,23.0,1973.0
Aslan Askarov,Aarhus University,http://askarov.net,VV78_dMAAAAJ,1855.0,20.0,2005.0
Ivan Bjerre Damgård,Aarhus University,https://cs.au.dk/~ivan/,-UhqXIEAAAAJ,26780.0,74.0,1986.0
Sophia Yakoubov,Aarhus University,https://pure.au.dk/portal/da/persons/sophia-yakoubov(818cd271-6e5e-4980-b248-4a337b7c0603).html,Y_XwzKQAAAAJ,756.0,14.0,2013.0
Jesper Buus Nielsen,Aarhus University,https://pure.au.dk/portal/en/persons/jesper-buus-nielsen(f428c4b3-80b3-403a-ada6-9ecb0fad97b2).html,PoDj4lsAAAAJ,8578.0,40.0,2000.0
Ioannis Caragiannis,Aarhus University,https://cs.au.dk/~iannis/,FSIQi4IAAAAJ,4014.0,37.0,1997.0
Jaco C. van de Pol,Aarhus University,https://cs.au.dk/~jaco,gbSSgnkAAAAJ,4150.0,34.0,1992.0
Gudmund Skovbjerg Frandsen,Aarhus University,http://cs.au.dk/~gudmund,bHvSLToAAAAJ,506.0,11.0,1985.0
Eve E. Hoggan,Aarhus University,http://www.evehoggan.com,EIU2kHUAAAAJ,2502.0,25.0,2006.0
Çigdem Aslay,Aarhus University,https://pure.au.dk/portal/da/persons/cigdem-aslay(921b00ac-c233-4813-be49-89852a83f6bc).html,aVRi34QAAAAJ,384.0,8.0,2013.0
Panagiotis Karras,Aarhus University,http://cs.au.dk/~karras,B6C4aBoAAAAJ,3421.0,25.0,2005.0
Hans-Jörg Schulz,Aarhus University,https://cs.au.dk/~hjschulz,FJKZr4sAAAAJ,2184.0,22.0,2000.0
Bas Spitters,Aarhus University,https://cs.au.dk/~spitters/,Pm70TvUAAAAJ,1603.0,23.0,2000.0
Jean Pichon-Pharabod,Aarhus University,https://jeanpichon.github.io/,ReYyKJAAAAAJ,349.0,8.0,2015.0
Ole Caprani,Aarhus University,http://au.dk/en/ocaprani@cs,r1ysNr0AAAAJ,530.0,13.0,1971.0
Susanne Bødker,Aarhus University,http://pure.au.dk/portal/en/persons/id(87d4fbb6-b38c-449e-b87d-59f693b7d6f0).html,tO-dGhkAAAAJ,17059.0,52.0,1981.0
Chris Schwiegelshohn,Aarhus University,https://cs.au.dk/~schwiegelshohn,X9Hl0LcAAAAJ,532.0,11.0,2009.0
Kristoffer Arnsfelt Hansen,Aarhus University,https://cs.au.dk/~arnsfelt,QttFU2YAAAAJ,623.0,17.0,2004.0
Anders Møller,Aarhus University,https://cs.au.dk/~amoeller,Wx0bdN0AAAAJ,5969.0,37.0,1998.0
Ira Assent,Aarhus University,https://pure.au.dk/portal/en/persons/ira-assent(012c1c28-bfa9-4107-bd8f-97dae008b06d).html,9JqRVSwAAAAJ,4340.0,34.0,2001.0
Ken Pfeuffer,Aarhus University,https://kenpfeuffer.com/,AqmxADkAAAAJ,973.0,15.0,2010.0
Kasper Dalgaard Larsen,Aarhus University,https://cs.au.dk/~larsen/,ZluoxUcAAAAJ,1822.0,26.0,2007.0
Christian N. S. Pedersen,Aarhus University,https://birc.au.dk/~cstorm/,RHtkRKwAAAAJ,3231.0,29.0,1998.0
Henrik Bærbak Christensen,Aarhus University,http://pure.au.dk/portal/en/persons/henrik-baerbak-christensen(4f747aba-32e8-4492-841f-1f9130be6909).html,Eb2LzvUAAAAJ,1495.0,20.0,1996.0
Peyman Afshani,Aarhus University,https://cs.au.dk/~peyman,DNIqUZEAAAAJ,893.0,15.0,2005.0
Marianne Graves Petersen,Aarhus University,http://au.dk/en/mgraves@cs,vgP6E1oAAAAJ,2392.0,23.0,1998.0
Magnus Madsen,Aarhus University,https://cs.au.dk/~magnusm,FuOCN_oAAAAJ,722.0,11.0,2011.0
Kaj Grønbæk,Aarhus University,https://cs.au.dk/~kgronbak/,zaL7iZ4AAAAJ,11598.0,43.0,1987.0
Kurt Jensen,Aarhus University,http://pure.au.dk/portal/en/persons/kurt-jensen(40695a62-b356-4d94-b437-4db0be203bdc).html,OLXJpH8AAAAJ,17333.0,31.0,1976.0
Clemens Nylandsted Klokmose,Aarhus University,https://cs.au.dk/~clemens,ugdQqIcAAAAJ,1612.0,22.0,2006.0
Claudio Orlandi,Aarhus University,https://cs.au.dk/~orlandi,EVDZd5oAAAAJ,3804.0,32.0,2006.0
Morten Kyng,Aarhus University,http://au.dk/en/mkyng@cs,geVags8AAAAJ,13125.0,34.0,1974.0
Peter Alexander Scholl,Aarhus University,https://pascholl.github.io,1k1mPNAAAAAJ,2246.0,23.0,2011.0
Niels Olof Bouvin,Aarhus University,http://pure.au.dk/portal/en/persons/niels-olof-bouvin(a100614b-adba-4dfe-9ada-8df77bfed841).html,Xr8ZJ3kAAAAJ,1234.0,19.0,1994.0
Andreas Pavlogiannis,Aarhus University,https://cs.au.dk/~pavlogiannis/,9QvqaqUAAAAJ,641.0,14.0,2010.0
Amanda Clare,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/afc,dsmbrisAAAAJ,3357.0,21.0,2000.0
António dos Anjos,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/ara11,vmlD9VYAAAAJ,314.0,8.0,2008.0
Edel Sherratt,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/eds,,,,
Chuan Lu,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/cul,tvY6seQAAAAJ,2938.0,27.0,2001.0
Frédéric Labrosse,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/ffl,,,,
N. A. Snooke,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/nns,,,,
Bernard Paul Tiddeman,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/bpt,pQHTi7UAAAAJ,5583.0,31.0,1998.0
Helen C. Miles,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/hem23,OWuu1f0AAAAJ,419.0,8.0,2011.0
Dimitris P. Tsakiris,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/dit5,05r1hHoAAAAJ,1712.0,25.0,85.0
Christine Zarges,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/chz8,lDm_Kf4AAAAJ,1024.0,19.0,2005.0
Neil Mac Parthaláin,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/ncm,Um3skD0AAAAJ,1155.0,17.0,2005.0
Patricia Shaw,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/phs,4nu22CcAAAAJ,275.0,10.0,2007.0
Qiang Shen,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/qqs,bew3SPIAAAAJ,13153.0,50.0,1970.0
Richard Jensen,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/rkj,_nYdqsoAAAAJ,7657.0,37.0,2001.0
Hannah Dee,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/hmd1,qu8qeygAAAAJ,969.0,15.0,1999.0
Thomas Jansen,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/thj10,eXdrAtQAAAAJ,4524.0,34.0,1998.0
Chris J. Price,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/cjp,,,,
Reyer Zwiggelaar,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/rrz,NZldyesAAAAJ,5403.0,34.0,1989.0
Myra S. Wilson,Aberystwyth University,https://www.aber.ac.uk/en/cs/staff-profiles/listing/profile/mxw,,,,
Kenneth M. Hopkinson,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=87,,,,
Alan C. Lin,Air Force Institute of Technology,https://scholar.afit.edu/etd/index.26.html,,,,
Jason M. Bindewald,Air Force Institute of Technology,https://scholar.afit.edu/docs/21,tc9vapAAAAAJ,185.0,9.0,2012.0
Laurence D. Merkle,Air Force Institute of Technology,http://afit.academia.edu/xphileprof,42Qq_JwAAAAJ,885.0,16.0,1992.0
Brett J. Borghetti,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=18,Z6vGQasAAAAJ,930.0,14.0,1996.0
Gilbert L. Peterson,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=172,,,,
John M. Pecarina,Air Force Institute of Technology,https://apps.dtic.mil/dtic/tr/fulltext/u2/1054676.pdf,cbWT7R8AAAAJ,294.0,11.0,2008.0
Scott L. Nykl,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=268,R06F8XQAAAAJ,272.0,10.0,2008.0
Mason Rice,Air Force Institute of Technology,https://www.afit.edu/docs/AFIT-ENG-MS-16-M-016.pdf,,,,
Mark Reith,Air Force Institute of Technology,https://www.afit.edu/BIOS/bio.cfm?facID=297,,,,
Sherif El-Kassas,American University in Cairo,https://www.aucegypt.edu/fac/sherifel-kassas,,,,
Ahmed Rafea,American University in Cairo,https://www.aucegypt.edu/fac/ahmedrafea,szDaQLYAAAAJ,2721.0,26.0,1989.0
Cherif Salama,American University in Cairo,https://www.aucegypt.edu/fac/cherif,YmiuZcEAAAAJ,350.0,9.0,2006.0
Tamer A. ElBatt,American University in Cairo,https://www.aucegypt.edu/fac/tamerel-batt,5w0QmjUAAAAJ,4535.0,25.0,1996.0
Sherif G. Aly,American University in Cairo,https://www.aucegypt.edu/fac/sherifaly,L-4bT2AAAAAJ,181.0,8.0,2000.0
Amr Goneid,American University in Cairo,https://www.aucegypt.edu/fac/amrgoneid,,,,
Awad H. Khalil,American University in Cairo,https://www.aucegypt.edu/fac/awadkhalil,jtatHAkAAAAJ,4971.0,38.0,1800.0
Mohamed N. Moustafa,American University in Cairo,https://www.aucegypt.edu/fac/mohamedmoustafa,QGdReUEAAAAJ,1173.0,16.0,1968.0
Amr El-Kadi,American University in Cairo,https://www.aucegypt.edu/fac/amrel-kadi,,,,
Mohamed El Baker Nassar,American University of Beirut,http://www.aub.edu.lb/pages/profile.aspx?memberId=mn115,GrvxLaUAAAAJ,667.0,15.0,2006.0
Fatima Abu Salem,American University of Beirut,http://www.cs.aub.edu.lb/fa21,,,,
Mohamad Jaber,American University of Beirut,https://www.aub.edu.lb/fas/cs/people/Pages/mj54.aspx,k5WqqOcAAAAJ,1162.0,15.0,2008.0
Ibrahim Issa,American University of Beirut,http://www.aub.edu.lb/pages/profile.aspx?memberId=ii19,6odfSA4AAAAJ,379.0,10.0,2011.0
Paul C. Attie,American University of Beirut,http://www.cs.aub.edu.lb/pa07,weh0F3wAAAAJ,1703.0,20.0,1989.0
Ali Chehab,American University of Beirut,https://website.aub.edu.lb/fea/publicprofile/Pages/profile.aspx?MemberId=chehab,pu2imbMAAAAJ,4844.0,33.0,2002.0
George M. Turkiyyah,American University of Beirut,https://www.aub.edu.lb/fas/cs/people/Pages/gt02.aspx,hJEdkhYAAAAJ,2064.0,24.0,1974.0
Shady Elbassuoni,American University of Beirut,https://www.aub.edu.lb/fas/cs/people/Pages/se58.aspx,Fe8iIHMAAAAJ,2475.0,22.0,2008.0
Wassim El-Hajj,American University of Beirut,http://staff.aub.edu.lb/~we07,QidtvQgAAAAJ,2747.0,29.0,1970.0
Hassan A. Artail,American University of Beirut,https://www.aub.edu.lb/fea/publicprofile/Pages/profile.aspx?memberid=ha27,Gm0ZtJcAAAAJ,4292.0,34.0,1997.0
Wes Masri,American University of Beirut,http://www.aub.edu.lb/fea/wm13,BQM2KwcAAAAJ,2167.0,20.0,1990.0
